element,sp_num,obs_wl_vac(nm),ritz_wl_vac(nm),unc_ritz_wl,intens,Aki(s^-1),Acc,Ei(eV),Ek(eV),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref,
B,1,"=""""","=""7242.1""","=""0.8""","=""""","=""7.01e+05""",C+,"=""7.747215""","=""7.918415""","=""2s2.5d""","=""2D""","=""3/2""","=""2s2.6f""","=""2F*""","=""5/2""",,"=""u27""","=""""",
B,1,"=""""","=""7242.1""","=""0.8""","=""""","=""7.53e+05""",C+,"=""7.747215""","=""7.918415""","=""2s2.5d""","=""2D""","=""5/2""","=""2s2.6f""","=""2F*""","=""7/2""",,"=""u27""","=""""",
B,1,"=""""","=""7242.1""","=""0.8""","=""""","=""5.01e+04""",C+,"=""7.747215""","=""7.918415""","=""2s2.5d""","=""2D""","=""5/2""","=""2s2.6f""","=""2F*""","=""5/2""",,"=""u27""","=""""",
B,1,"=""""","=""7341.8""","=""0.9""","=""""","=""1.65e+05""",C,"=""7.915811""","=""8.084685""","=""2s2.6d""","=""2D""","=""3/2""","=""2s2.8f""","=""2F*""","=""5/2""",,"=""u27""","=""""",
B,1,"=""""","=""7341.8""","=""0.9""","=""""","=""1.76e+05""",C,"=""7.915811""","=""8.084685""","=""2s2.6d""","=""2D""","=""5/2""","=""2s2.8f""","=""2F*""","=""7/2""",,"=""u27""","=""""",
B,1,"=""""","=""7341.8""","=""0.9""","=""""","=""1.18e+04""",C,"=""7.915811""","=""8.084685""","=""2s2.6d""","=""2D""","=""5/2""","=""2s2.8f""","=""2F*""","=""5/2""",,"=""u27""","=""""",
B,1,"=""""","=""7513.4""","=""0.9""","=""""","=""1.50e+04""",C,"=""7.918415""","=""8.083434""","=""2s2.6f""","=""2F*""","=""7/2""","=""2s2.8d""","=""2D""","=""5/2""",,"=""u27""","=""""",
B,1,"=""""","=""7513.4""","=""0.9""","=""""","=""1.56e+04""",C,"=""7.918415""","=""8.083434""","=""2s2.6f""","=""2F*""","=""5/2""","=""2s2.8d""","=""2D""","=""3/2""",,"=""u27""","=""""",
B,1,"=""""","=""7513.4""","=""0.9""","=""""","=""7.5e+02""",D,"=""7.918415""","=""8.083434""","=""2s2.6f""","=""2F*""","=""5/2""","=""2s2.8d""","=""2D""","=""5/2""",,"=""u27""","=""""",
B,1,"=""""","=""7525.8""","=""0.9""","=""""","=""2.08e+03""",C,"=""7.7510655""","=""7.915811""","=""2s2.5f""","=""2F*""","=""5/2""","=""2s2.6d""","=""2D""","=""5/2""",,"=""u27""","=""""",
B,1,"=""""","=""7525.8""","=""0.9""","=""""","=""4.39e+04""",C,"=""7.7510655""","=""7.915811""","=""2s2.5f""","=""2F*""","=""5/2""","=""2s2.6d""","=""2D""","=""3/2""",,"=""u27""","=""""",
B,1,"=""""","=""7525.8""","=""0.9""","=""""","=""4.2e+04""",C,"=""7.7510655""","=""7.915811""","=""2s2.5f""","=""2F*""","=""7/2""","=""2s2.6d""","=""2D""","=""5/2""",,"=""u27""","=""""",
B,2,"=""""","=""9853""","=""6""","=""""","=""1.3e+05""",D,"=""22.76583""","=""22.89166""","=""1s2.2s.5p""","=""3P*""","=""0""","=""1s2.2s.5d""","=""3D""","=""1""",,"=""u27,LS""","=""""",
B,2,"=""""","=""9853""","=""4""","=""""","=""1.7e+05""",D,"=""22.76583""","=""22.89166""","=""1s2.2s.5p""","=""3P*""","=""1""","=""1s2.2s.5d""","=""3D""","=""2""",,"=""u27,LS""","=""""",
B,2,"=""""","=""9853""","=""5""","=""""","=""9.2e+04""",D,"=""22.76583""","=""22.89166""","=""1s2.2s.5p""","=""3P*""","=""1""","=""1s2.2s.5d""","=""3D""","=""1""",,"=""u27,LS""","=""""",
B,2,"=""""","=""9853""","=""3""","=""""","=""2.3e+05""",D,"=""22.76583""","=""22.89166""","=""1s2.2s.5p""","=""3P*""","=""2""","=""1s2.2s.5d""","=""3D""","=""3""",,"=""u27,LS""","=""""",
B,2,"=""""","=""9853""","=""4""","=""""","=""5.5e+04""",D,"=""22.76583""","=""22.89166""","=""1s2.2s.5p""","=""3P*""","=""2""","=""1s2.2s.5d""","=""3D""","=""2""",,"=""u27,LS""","=""""",
B,2,"=""""","=""9853""","=""4""","=""""","=""6.3e+03""",D,"=""22.76583""","=""22.89166""","=""1s2.2s.5p""","=""3P*""","=""2""","=""1s2.2s.5d""","=""3D""","=""1""",,"=""u27,LS""","=""""",
B,1,"=""""","=""11984.3""","=""2.2""","=""""","=""2.47e+05""",C,"=""7.915811""","=""8.019266""","=""2s2.6d""","=""2D""","=""3/2""","=""2s2.7f""","=""2F*""","=""5/2""",,"=""u27""","=""""",
B,1,"=""""","=""11984.3""","=""2.2""","=""""","=""2.65e+05""",C,"=""7.915811""","=""8.019266""","=""2s2.6d""","=""2D""","=""5/2""","=""2s2.7f""","=""2F*""","=""7/2""",,"=""u27""","=""""",
B,1,"=""""","=""11984.3""","=""2.2""","=""""","=""1.8e+04""",C,"=""7.915811""","=""8.019266""","=""2s2.6d""","=""2D""","=""5/2""","=""2s2.7f""","=""2F*""","=""5/2""",,"=""u27""","=""""",
B,2,"=""""","=""12048.2""","=""2.0""","=""""","=""3.0e+04""",D,"=""21.582342""","=""21.685249""","=""1s2.2s.4d""","=""3D""","=""3""","=""1s2.2s.4f""","=""3F*""","=""4""",,"=""u27,LS""","=""""",
B,2,"=""""","=""12048.2""","=""2.5""","=""""","=""2.6e+04""",D,"=""21.582342""","=""21.685249""","=""1s2.2s.4d""","=""3D""","=""2""","=""1s2.2s.4f""","=""3F*""","=""3""",,"=""u27,LS""","=""""",
B,2,"=""""","=""12048""","=""3""","=""""","=""1.3e+02""",D,"=""21.582342""","=""21.685249""","=""1s2.2s.4d""","=""3D""","=""3""","=""1s2.2s.4f""","=""3F*""","=""2""",,"=""u27,LS""","=""""",
B,2,"=""""","=""12048""","=""3""","=""""","=""3.3e+03""",D,"=""21.582342""","=""21.685249""","=""1s2.2s.4d""","=""3D""","=""3""","=""1s2.2s.4f""","=""3F*""","=""3""",,"=""u27,LS""","=""""",
B,2,"=""""","=""12048""","=""3""","=""""","=""4.6e+03""",D,"=""21.582342""","=""21.685249""","=""1s2.2s.4d""","=""3D""","=""2""","=""1s2.2s.4f""","=""3F*""","=""2""",,"=""u27,LS""","=""""",
B,2,"=""""","=""12048""","=""3""","=""""","=""2.5e+04""",D,"=""21.582342""","=""21.685249""","=""1s2.2s.4d""","=""3D""","=""1""","=""1s2.2s.4f""","=""3F*""","=""2""",,"=""u27,LS""","=""""",
B,1,"=""""","=""12515.2""","=""2.4""","=""""","=""2.72e+04""",C,"=""7.918415""","=""8.017482""","=""2s2.6f""","=""2F*""","=""7/2""","=""2s2.7d""","=""2D""","=""5/2""",,"=""u27""","=""""",
B,1,"=""""","=""12515.2""","=""2.4""","=""""","=""1.4e+03""",C,"=""7.918415""","=""8.017482""","=""2s2.6f""","=""2F*""","=""5/2""","=""2s2.7d""","=""2D""","=""5/2""",,"=""u27""","=""""",
B,1,"=""""","=""12515.2""","=""2.4""","=""""","=""2.87e+04""",C,"=""7.918415""","=""8.017482""","=""2s2.6f""","=""2F*""","=""5/2""","=""2s2.7d""","=""2D""","=""3/2""",,"=""u27""","=""""",
B,1,"=""""","=""13212.84""","=""0.08""","=""""","=""2.55e+03""",C+,"=""5.9334881""","=""6.0273243""","=""2s.2p2""","=""2D""","=""5/2""","=""2s2.3p""","=""2P*""","=""3/2""",,"=""T7194""","=""""",
B,1,"=""""","=""13218.36""","=""0.08""","=""""","=""2.81e+02""",C+,"=""5.9335273""","=""6.0273243""","=""2s.2p2""","=""2D""","=""3/2""","=""2s2.3p""","=""2P*""","=""3/2""",,"=""T7194""","=""""",
B,1,"=""""","=""13249.57""","=""0.09""","=""""","=""2.80e+03""",C+,"=""5.9335273""","=""6.0271033""","=""2s.2p2""","=""2D""","=""3/2""","=""2s2.3p""","=""2P*""","=""1/2""",,"=""T7194""","=""""",
B,1,"=""""","=""18449""","=""6""","=""""","=""7.37e+03""",C,"=""8.017482""","=""8.084685""","=""2s2.7d""","=""2D""","=""5/2""","=""2s2.8f""","=""2F*""","=""5/2""",,"=""u27""","=""""",
B,1,"=""""","=""18449""","=""6""","=""""","=""1.11e+05""",C,"=""8.017482""","=""8.084685""","=""2s2.7d""","=""2D""","=""5/2""","=""2s2.8f""","=""2F*""","=""7/2""",,"=""u27""","=""""",
B,1,"=""""","=""18449""","=""6""","=""""","=""1.03e+05""",C,"=""8.017482""","=""8.084685""","=""2s2.7d""","=""2D""","=""3/2""","=""2s2.8f""","=""2F*""","=""5/2""",,"=""u27""","=""""",
B,1,"=""""","=""19322""","=""6""","=""""","=""1.73e+04""",C,"=""8.019266""","=""8.083434""","=""2s2.7f""","=""2F*""","=""7/2""","=""2s2.8d""","=""2D""","=""5/2""",,"=""u27""","=""""",
B,1,"=""""","=""19322""","=""6""","=""""","=""8.61e+02""",C,"=""8.019266""","=""8.083434""","=""2s2.7f""","=""2F*""","=""5/2""","=""2s2.8d""","=""2D""","=""5/2""",,"=""u27""","=""""",
B,1,"=""""","=""19322""","=""6""","=""""","=""1.81e+04""",C,"=""8.019266""","=""8.083434""","=""2s2.7f""","=""2F*""","=""5/2""","=""2s2.8d""","=""2D""","=""3/2""",,"=""u27""","=""""",
B,2,"=""""","=""27399""","=""23""","=""""","=""1.2e+04""",D,"=""22.93189""","=""22.977146""","=""1s2.2s.5f""","=""1F*""","=""3""","=""1s2.2s.5d""","=""1D""","=""2""",,"=""u27""","=""""",
B,2,"=""""","=""449200""","=""1000""","=""""","=""8.88e-16""",B,"=""4.629017""","=""4.631777""","=""1s2.2s.2p""","=""3P*""","=""0""","=""1s2.2s.2p""","=""3P*""","=""2""",E2,"=""T7194""","=""""",
B,2,"=""""","=""457000""","=""1000""","=""""","=""6.62e-16""",B,"=""12.263448""","=""12.266161""","=""1s2.2p2""","=""3P""","=""0""","=""1s2.2p2""","=""3P""","=""2""",E2,"=""T7405""","=""""",
B,2,"=""""","=""619000""","=""3000""","=""""","=""4.02e-16""",B,"=""4.629775""","=""4.631777""","=""1s2.2s.2p""","=""3P*""","=""1""","=""1s2.2s.2p""","=""3P*""","=""2""",E2,"=""T7194""","=""""",
B,2,"=""""","=""619200""","=""2700""","=""""","=""5.68e-08""",A,"=""4.629775""","=""4.631777""","=""1s2.2s.2p""","=""3P*""","=""1""","=""1s2.2s.2p""","=""3P*""","=""2""",M1,"=""T7194""","=""""",
B,1,"=""""","=""654150""","=""130""","=""""","=""6.24e-16""",B,"=""0.00000000""","=""0.0018953""","=""2s2.2p""","=""2P*""","=""1/2""","=""2s2.2p""","=""2P*""","=""3/2""",E2,"=""T7194""","=""""",
B,1,"=""""","=""654150""","=""130""","=""""","=""3.20e-08""",A,"=""0.00000000""","=""0.0018953""","=""2s2.2p""","=""2P*""","=""1/2""","=""2s2.2p""","=""2P*""","=""3/2""",M1,"=""T7194""","=""""",
B,2,"=""""","=""747000""","=""4000""","=""""","=""3.25e-08""",A,"=""12.264501""","=""12.266161""","=""1s2.2p2""","=""3P""","=""1""","=""1s2.2p2""","=""3P""","=""2""",M1,"=""T7417""","=""""",
B,2,"=""""","=""747000""","=""4000""","=""""","=""1.25e-16""",B,"=""12.264501""","=""12.266161""","=""1s2.2p2""","=""3P""","=""1""","=""1s2.2p2""","=""3P""","=""2""",E2,"=""T7405""","=""""",
B,1,"=""""","=""912000""","=""17000""","=""""","=""7.78e-17""",B,"=""3.55183+x""","=""3.55319+x""","=""2s.2p2""","=""4P""","=""1/2""","=""2s.2p2""","=""4P""","=""5/2""",E2,"=""T7194""","=""""",
B,2,"=""""","=""1178000""","=""11000""","=""""","=""1.11e-08""",A,"=""12.263448""","=""12.264501""","=""1s2.2p2""","=""3P""","=""0""","=""1s2.2p2""","=""3P""","=""1""",M1,"=""T7417""","=""""",
B,1,"=""""","=""1580000""","=""30000""","=""""","=""4.10e-09""",A,"=""3.55240+x""","=""3.55319+x""","=""2s.2p2""","=""4P""","=""3/2""","=""2s.2p2""","=""4P""","=""5/2""",M1,"=""T7194""","=""""",
B,1,"=""""","=""1580000""","=""30000""","=""""","=""7.00e-18""",B,"=""3.55240+x""","=""3.55319+x""","=""2s.2p2""","=""4P""","=""3/2""","=""2s.2p2""","=""4P""","=""5/2""",E2,"=""T7194""","=""""",
B,2,"=""""","=""1637000""","=""21000""","=""""","=""4.10e-09""",A,"=""4.629017""","=""4.629775""","=""1s2.2s.2p""","=""3P*""","=""0""","=""1s2.2s.2p""","=""3P*""","=""1""",M1,"=""T7194""","=""""",
B,1,"=""""","=""2160000""","=""100000""","=""""","=""2.23e-09""",A,"=""3.55183+x""","=""3.55240+x""","=""2s.2p2""","=""4P""","=""1/2""","=""2s.2p2""","=""4P""","=""3/2""",M1,"=""T7194""","=""""",
B,1,"=""""","=""2160000""","=""100000""","=""""","=""1.74e-19""",B,"=""3.55183+x""","=""3.55240+x""","=""2s.2p2""","=""4P""","=""1/2""","=""2s.2p2""","=""4P""","=""3/2""",E2,"=""T7194""","=""""",
