element,sp_num,obs_wl_vac(nm),ritz_wl_vac(nm),intens,Aki(s^-1),Acc,Ei(eV),Ek(eV),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref,
O,2,"=""""","=""5187.95""","=""""","=""6.96e+03""",D,"=""28.829685""","=""29.0686699""","=""2s2.2p2.(1D).3p""","=""2P*""","=""3/2""","=""2s2.2p2.(3P).3d""","=""2D""","=""5/2""",,"=""T6172""","=""""",
O,2,"=""""","=""5201.95""","=""""","=""5.37e+03""",D,"=""28.823901""","=""29.0622429""","=""2s2.2p2.(1D).3p""","=""2P*""","=""1/2""","=""2s2.2p2.(3P).3d""","=""2D""","=""3/2""",,"=""T6172""","=""""",
O,2,"=""""","=""5214.74""","=""""","=""1.06e+03""",B,"=""28.591928""","=""28.829685""","=""2s2.2p2.(1S).3s""","=""2S""","=""1/2""","=""2s2.2p2.(1D).3p""","=""2P*""","=""3/2""",,"=""T6172""","=""""",
O,2,"=""""","=""5331.32""","=""""","=""1.54e+03""",D,"=""28.829685""","=""29.0622429""","=""2s2.2p2.(1D).3p""","=""2P*""","=""3/2""","=""2s2.2p2.(3P).3d""","=""2D""","=""3/2""",,"=""T6172""","=""""",
O,2,"=""""","=""5344.76""","=""""","=""9.86e+02""",B,"=""28.591928""","=""28.823901""","=""2s2.2p2.(1S).3s""","=""2S""","=""1/2""","=""2s2.2p2.(1D).3p""","=""2P*""","=""1/2""",,"=""T6172""","=""""",
O,1,"=""""","=""5455.728""","=""""","=""1.58e+04""",C+,"=""12.5391924""","=""12.7664475""","=""2s2.2p3.(2D*).3s""","=""3D*""","=""3""","=""2s2.2p3.(4S*).4f""","=""3F""","=""4""",,"=""T5713LS""","=""""",
O,1,"=""""","=""5455.728""","=""""","=""1.76e+03""",C+,"=""12.5391924""","=""12.7664475""","=""2s2.2p3.(2D*).3s""","=""3D*""","=""3""","=""2s2.2p3.(4S*).4f""","=""3F""","=""3""",,"=""T5713LS""","=""""",
O,1,"=""""","=""5455.728""","=""""","=""6.97e+01""",C,"=""12.5391924""","=""12.7664475""","=""2s2.2p3.(2D*).3s""","=""3D*""","=""3""","=""2s2.2p3.(4S*).4f""","=""3F""","=""2""",,"=""T5713LS""","=""""",
O,1,"=""""","=""5492.040""","=""""","=""2.42e+03""",C+,"=""12.5406949""","=""12.7664475""","=""2s2.2p3.(2D*).3s""","=""3D*""","=""2""","=""2s2.2p3.(4S*).4f""","=""3F""","=""2""",,"=""T5713LS""","=""""",
O,1,"=""""","=""5492.040""","=""""","=""1.38e+04""",C+,"=""12.5406949""","=""12.7664475""","=""2s2.2p3.(2D*).3s""","=""3D*""","=""2""","=""2s2.2p3.(4S*).4f""","=""3F""","=""3""",,"=""T5713LS""","=""""",
O,1,"=""""","=""5515.960""","=""""","=""1.29e+04""",C+,"=""12.5416739""","=""12.7664475""","=""2s2.2p3.(2D*).3s""","=""3D*""","=""1""","=""2s2.2p3.(4S*).4f""","=""3F""","=""2""",,"=""T5713LS""","=""""",
O,1,"=""""","=""5972.98""","=""""","=""3.84e+05""",A,"=""12.0786187""","=""12.2861939""","=""2s2.2p3.(4S*).3d""","=""5D*""","=""4""","=""2s2.2p3.(4S*).4p""","=""5P""","=""3""",,"=""T5803,LS""","=""""",
O,1,"=""""","=""5973.28""","=""""","=""9.95e+04""",A,"=""12.0786294""","=""12.2861939""","=""2s2.2p3.(4S*).3d""","=""5D*""","=""3""","=""2s2.2p3.(4S*).4p""","=""5P""","=""3""",,"=""T5803,LS""","=""""",
O,1,"=""""","=""5973.72""","=""""","=""1.42e+04""",A,"=""12.0786446""","=""12.2861939""","=""2s2.2p3.(4S*).3d""","=""5D*""","=""2""","=""2s2.2p3.(4S*).4p""","=""5P""","=""3""",,"=""T5803,LS""","=""""",
O,1,"=""""","=""5977.55""","=""""","=""2.78e+05""",A,"=""12.0786294""","=""12.2860456""","=""2s2.2p3.(4S*).3d""","=""5D*""","=""3""","=""2s2.2p3.(4S*).4p""","=""5P""","=""2""",,"=""T5803,LS""","=""""",
O,1,"=""""","=""5977.99""","=""""","=""1.74e+05""",A,"=""12.0786446""","=""12.2860456""","=""2s2.2p3.(4S*).3d""","=""5D*""","=""2""","=""2s2.2p3.(4S*).4p""","=""5P""","=""2""",,"=""T5803,LS""","=""""",
O,1,"=""""","=""5978.36""","=""""","=""4.47e+04""",A,"=""12.0786574""","=""12.2860456""","=""2s2.2p3.(4S*).3d""","=""5D*""","=""1""","=""2s2.2p3.(4S*).4p""","=""5P""","=""2""",,"=""T5803,LS""","=""""",
O,1,"=""""","=""5980.40""","=""""","=""1.74e+05""",A,"=""12.0786446""","=""12.2859622""","=""2s2.2p3.(4S*).3d""","=""5D*""","=""2""","=""2s2.2p3.(4S*).4p""","=""5P""","=""1""",,"=""T5803,LS""","=""""",
O,1,"=""""","=""5980.77""","=""""","=""2.23e+05""",A,"=""12.0786574""","=""12.2859622""","=""2s2.2p3.(4S*).3d""","=""5D*""","=""1""","=""2s2.2p3.(4S*).4p""","=""5P""","=""1""",,"=""T5803,LS""","=""""",
O,1,"=""""","=""5980.94""","=""""","=""9.92e+04""",A,"=""12.0786635""","=""12.2859622""","=""2s2.2p3.(4S*).3d""","=""5D*""","=""0""","=""2s2.2p3.(4S*).4p""","=""5P""","=""1""",,"=""T5803,LS""","=""""",
O,1,"=""""","=""6230.13""","=""""","=""1.71e+01""",C,"=""12.0870382""","=""12.2860456""","=""2s2.2p3.(4S*).3d""","=""3D*""","=""3""","=""2s2.2p3.(4S*).4p""","=""5P""","=""2""",,"=""T5803""","=""""",
O,2,"=""""","=""8063.7""","=""""","=""2.14e+03""",C+,"=""26.2254001""","=""26.379157""","=""2s2.2p2.(3P).3p""","=""2D*""","=""3/2""","=""2s.2p4""","=""2P""","=""1/2""",,"=""T6172n""","=""""",
O,2,"=""""","=""9330.9""","=""""","=""1.40e+02""",C+,"=""26.2254001""","=""26.358274""","=""2s2.2p2.(3P).3p""","=""2D*""","=""3/2""","=""2s.2p4""","=""2P""","=""3/2""",,"=""T6172n""","=""""",
O,2,"=""""","=""9397.2""","=""""","=""4.69e+02""",D,"=""28.823901""","=""28.955839""","=""2s2.2p2.(1D).3p""","=""2P*""","=""1/2""","=""2s2.2p2.(3P).3d""","=""2P""","=""1/2""",,"=""T6172""","=""""",
O,2,"=""""","=""9828.0""","=""""","=""2.02e+02""",D,"=""28.829685""","=""28.955839""","=""2s2.2p2.(1D).3p""","=""2P*""","=""3/2""","=""2s2.2p2.(3P).3d""","=""2P""","=""1/2""",,"=""T6172""","=""""",
O,1,"=""""","=""10397.57""","=""""","=""3.64e+05""",C+,"=""12.7590265""","=""12.8782699""","=""2s2.2p3.(4S*).4d""","=""3D*""","=""1""","=""2s2.2p3.(4S*).5p""","=""3P""","=""0""",,"=""T5713LS""","=""""",
O,1,"=""""","=""10399.40""","=""""","=""3.06e+05""",C+,"=""12.7590123""","=""12.8782347""","=""2s2.2p3.(4S*).4d""","=""3D*""","=""3""","=""2s2.2p3.(4S*).5p""","=""3P""","=""2""",,"=""T5713LS""","=""""",
O,1,"=""""","=""10399.50""","=""""","=""2.73e+05""",C+,"=""12.7590208""","=""12.8782422""","=""2s2.2p3.(4S*).4d""","=""3D*""","=""2""","=""2s2.2p3.(4S*).5p""","=""3P""","=""1""",,"=""T5713LS""","=""""",
O,1,"=""""","=""10399.99""","=""""","=""9.09e+04""",C+,"=""12.7590265""","=""12.8782422""","=""2s2.2p3.(4S*).4d""","=""3D*""","=""1""","=""2s2.2p3.(4S*).5p""","=""3P""","=""1""",,"=""T5713LS""","=""""",
O,1,"=""""","=""10400.15""","=""""","=""5.46e+04""",C+,"=""12.7590208""","=""12.8782347""","=""2s2.2p3.(4S*).4d""","=""3D*""","=""2""","=""2s2.2p3.(4S*).5p""","=""3P""","=""2""",,"=""T5713LS""","=""""",
O,2,"=""""","=""10525.3""","=""""","=""1.27e+02""",D,"=""28.823901""","=""28.941697""","=""2s2.2p2.(1D).3p""","=""2P*""","=""1/2""","=""2s2.2p2.(3P).3d""","=""2P""","=""3/2""",,"=""T6172""","=""""",
O,2,"=""""","=""11068.8""","=""""","=""3.13e+02""",D,"=""28.829685""","=""28.941697""","=""2s2.2p2.(1D).3p""","=""2P*""","=""3/2""","=""2s2.2p2.(3P).3d""","=""2P""","=""3/2""",,"=""T6172""","=""""",
O,2,"=""""","=""11349.6""","=""""","=""7.05e+02""",C+,"=""26.2490334""","=""26.358274""","=""2s2.2p2.(3P).3p""","=""2D*""","=""5/2""","=""2s.2p4""","=""2P""","=""3/2""",,"=""T6172n""","=""""",
O,1,"=""""","=""13138.79""","=""""","=""1.56e+05""",C+,"=""12.7536973""","=""12.8480623""","=""2s2.2p3.(4S*).4d""","=""5D*""","=""4""","=""2s2.2p3.(4S*).5p""","=""5P""","=""3""",,"=""T5713LS""","=""""",
O,1,"=""""","=""13139.50""","=""""","=""4.04e+04""",C+,"=""12.7537024""","=""12.8480623""","=""2s2.2p3.(4S*).4d""","=""5D*""","=""3""","=""2s2.2p3.(4S*).5p""","=""5P""","=""3""",,"=""T5713LS""","=""""",
O,1,"=""""","=""13140.52""","=""""","=""5.77e+03""",C+,"=""12.7537097""","=""12.8480623""","=""2s2.2p3.(4S*).4d""","=""5D*""","=""2""","=""2s2.2p3.(4S*).5p""","=""5P""","=""3""",,"=""T5713LS""","=""""",
O,1,"=""""","=""13148.14""","=""""","=""1.13e+05""",C+,"=""12.7537024""","=""12.8480003""","=""2s2.2p3.(4S*).4d""","=""5D*""","=""3""","=""2s2.2p3.(4S*).5p""","=""5P""","=""2""",,"=""T5713LS""","=""""",
O,1,"=""""","=""13149.16""","=""""","=""7.05e+04""",C+,"=""12.7537097""","=""12.8480003""","=""2s2.2p3.(4S*).4d""","=""5D*""","=""2""","=""2s2.2p3.(4S*).5p""","=""5P""","=""2""",,"=""T5713LS""","=""""",
O,1,"=""""","=""13150.00""","=""""","=""1.81e+04""",C+,"=""12.7537158""","=""12.8480003""","=""2s2.2p3.(4S*).4d""","=""5D*""","=""1""","=""2s2.2p3.(4S*).5p""","=""5P""","=""2""",,"=""T5713LS""","=""""",
O,1,"=""""","=""13155.33""","=""""","=""7.04e+04""",C+,"=""12.7537097""","=""12.8479560""","=""2s2.2p3.(4S*).4d""","=""5D*""","=""2""","=""2s2.2p3.(4S*).5p""","=""5P""","=""1""",,"=""T5713LS""","=""""",
O,1,"=""""","=""13156.18""","=""""","=""9.06e+04""",C+,"=""12.7537158""","=""12.8479560""","=""2s2.2p3.(4S*).4d""","=""5D*""","=""1""","=""2s2.2p3.(4S*).5p""","=""5P""","=""1""",,"=""T5713LS""","=""""",
O,1,"=""""","=""13156.60""","=""""","=""4.02e+04""",C+,"=""12.7537188""","=""12.8479560""","=""2s2.2p3.(4S*).4d""","=""5D*""","=""0""","=""2s2.2p3.(4S*).5p""","=""5P""","=""1""",,"=""T5713LS""","=""""",
O,1,"=""""","=""44057.3""","=""""","=""1.34e-10""",C+,"=""0.0000000""","=""0.0281416""","=""2s2.2p4""","=""3P""","=""2""","=""2s2.2p4""","=""3P""","=""0""",E2,"=""T4539,T5081""","=""""",
O,1,"=""""","=""63185.2""","=""""","=""8.91e-05""",A,"=""0.0000000""","=""0.0196224""","=""2s2.2p4""","=""3P""","=""2""","=""2s2.2p4""","=""3P""","=""1""",M1,"=""T4539""","=""""",
O,1,"=""""","=""63185.2""","=""""","=""1.66e-11""",C+,"=""0.0000000""","=""0.0196224""","=""2s2.2p4""","=""3P""","=""2""","=""2s2.2p4""","=""3P""","=""1""",E2,"=""T4539,T5081""","=""""",
O,1,"=""""","=""97330.2""","=""""","=""3.43e+00""",C+,"=""12.7536973""","=""12.7664358""","=""2s2.2p3.(4S*).4d""","=""5D*""","=""4""","=""2s2.2p3.(4S*).4f""","=""5F""","=""3""",,"=""T5713LS""","=""""",
O,1,"=""""","=""97330.2""","=""""","=""4.00e+01""",C+,"=""12.7536973""","=""12.7664358""","=""2s2.2p3.(4S*).4d""","=""5D*""","=""4""","=""2s2.2p3.(4S*).4f""","=""5F""","=""4""",,"=""T5713LS""","=""""",
O,1,"=""""","=""97330.2""","=""""","=""2.40e+02""",C+,"=""12.7536973""","=""12.7664358""","=""2s2.2p3.(4S*).4d""","=""5D*""","=""4""","=""2s2.2p3.(4S*).4f""","=""5F""","=""5""",,"=""T5713LS""","=""""",
O,1,"=""""","=""97369.1""","=""""","=""9.60e+00""",C+,"=""12.7537024""","=""12.7664358""","=""2s2.2p3.(4S*).4d""","=""5D*""","=""3""","=""2s2.2p3.(4S*).4f""","=""5F""","=""2""",,"=""T5713LS""","=""""",
O,1,"=""""","=""97369.1""","=""""","=""7.20e+01""",C+,"=""12.7537024""","=""12.7664358""","=""2s2.2p3.(4S*).4d""","=""5D*""","=""3""","=""2s2.2p3.(4S*).4f""","=""5F""","=""3""",,"=""T5713LS""","=""""",
O,1,"=""""","=""97369.1""","=""""","=""2.00e+02""",C+,"=""12.7537024""","=""12.7664358""","=""2s2.2p3.(4S*).4d""","=""5D*""","=""3""","=""2s2.2p3.(4S*).4f""","=""5F""","=""4""",,"=""T5713LS""","=""""",
O,1,"=""""","=""97425.1""","=""""","=""1.60e+01""",C+,"=""12.7537097""","=""12.7664358""","=""2s2.2p3.(4S*).4d""","=""5D*""","=""2""","=""2s2.2p3.(4S*).4f""","=""5F""","=""1""",,"=""T5713LS""","=""""",
O,1,"=""""","=""97425.1""","=""""","=""9.58e+01""",C+,"=""12.7537097""","=""12.7664358""","=""2s2.2p3.(4S*).4d""","=""5D*""","=""2""","=""2s2.2p3.(4S*).4f""","=""5F""","=""2""",,"=""T5713LS""","=""""",
O,1,"=""""","=""97425.1""","=""""","=""1.64e+02""",C+,"=""12.7537097""","=""12.7664358""","=""2s2.2p3.(4S*).4d""","=""5D*""","=""2""","=""2s2.2p3.(4S*).4f""","=""5F""","=""3""",,"=""T5713LS""","=""""",
O,1,"=""""","=""97471.6""","=""""","=""1.12e+02""",C+,"=""12.7537158""","=""12.7664358""","=""2s2.2p3.(4S*).4d""","=""5D*""","=""1""","=""2s2.2p3.(4S*).4f""","=""5F""","=""1""",,"=""T5713LS""","=""""",
O,1,"=""""","=""97471.6""","=""""","=""1.34e+02""",C+,"=""12.7537158""","=""12.7664358""","=""2s2.2p3.(4S*).4d""","=""5D*""","=""1""","=""2s2.2p3.(4S*).4f""","=""5F""","=""2""",,"=""T5713LS""","=""""",
O,1,"=""""","=""97494.4""","=""""","=""1.12e+02""",C+,"=""12.7537188""","=""12.7664358""","=""2s2.2p3.(4S*).4d""","=""5D*""","=""0""","=""2s2.2p3.(4S*).4f""","=""5F""","=""1""",,"=""T5713LS""","=""""",
O,1,"=""""","=""145535""","=""""","=""1.75e-05""",A,"=""0.0196224""","=""0.0281416""","=""2s2.2p4""","=""3P""","=""1""","=""2s2.2p4""","=""3P""","=""0""",M1,"=""T4539""","=""""",
O,1,"=""""","=""166752.8""","=""""","=""2.06e-01""",C+,"=""12.7590123""","=""12.7664475""","=""2s2.2p3.(4S*).4d""","=""3D*""","=""3""","=""2s2.2p3.(4S*).4f""","=""3F""","=""2""",,"=""T5713LS""","=""""",
O,1,"=""""","=""166752.8""","=""""","=""5.23e+00""",C+,"=""12.7590123""","=""12.7664475""","=""2s2.2p3.(4S*).4d""","=""3D*""","=""3""","=""2s2.2p3.(4S*).4f""","=""3F""","=""3""",,"=""T5713LS""","=""""",
O,1,"=""""","=""166752.8""","=""""","=""4.69e+01""",C+,"=""12.7590123""","=""12.7664475""","=""2s2.2p3.(4S*).4d""","=""3D*""","=""3""","=""2s2.2p3.(4S*).4f""","=""3F""","=""4""",,"=""T5713LS""","=""""",
O,1,"=""""","=""166944.9""","=""""","=""7.29e+00""",C+,"=""12.7590208""","=""12.7664475""","=""2s2.2p3.(4S*).4d""","=""3D*""","=""2""","=""2s2.2p3.(4S*).4f""","=""3F""","=""2""",,"=""T5713LS""","=""""",
O,1,"=""""","=""166944.9""","=""""","=""4.15e+01""",C+,"=""12.7590208""","=""12.7664475""","=""2s2.2p3.(4S*).4d""","=""3D*""","=""2""","=""2s2.2p3.(4S*).4f""","=""3F""","=""3""",,"=""T5713LS""","=""""",
O,1,"=""""","=""167073.2""","=""""","=""3.92e+01""",C+,"=""12.7590265""","=""12.7664475""","=""2s2.2p3.(4S*).4d""","=""3D*""","=""1""","=""2s2.2p3.(4S*).4f""","=""3F""","=""2""",,"=""T5713LS""","=""""",
O,2,"=""""","=""499500""","=""""","=""1.30e-07""",B+,"=""3.324085""","=""3.326567""","=""2s2.2p3""","=""2D*""","=""5/2""","=""2s2.2p3""","=""2D*""","=""3/2""",M1,"=""T247""","=""L11267""",
O,2,"=""""","=""499500.5""","=""""","=""1.49e-20""",E,"=""3.324085""","=""3.326567""","=""2s2.2p3""","=""2D*""","=""5/2""","=""2s2.2p3""","=""2D*""","=""3/2""",E2,"=""T5047,T4644""","=""""",
O,2,"=""""","=""5025000""","=""""","=""4.24e-24""",E,"=""5.017394""","=""5.017641""","=""2s2.2p3""","=""2P*""","=""3/2""","=""2s2.2p3""","=""2P*""","=""1/2""",E2,"=""T5047,T4644""","=""""",
O,2,"=""""","=""5030000""","=""""","=""1.41e-10""",B,"=""5.017394""","=""5.017641""","=""2s2.2p3""","=""2P*""","=""3/2""","=""2s2.2p3""","=""2P*""","=""1/2""",M1,"=""T247""","=""L11267""",
